======== DOING TRIALS ( 2 , ...,  100000 ) with  2500  test points ========
# of Trials:  2 ; test data set size:  2500
-------------------------------------------------------------
bias      =  0.16401288308233525
var       =  0.30303267675894685
E[E_out]  =  0.4549242527709242

bias + var =  0.4670455598412821
E[E_out] - (bias + var) =  -0.012121307070357912

# of Trials:  30 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.1741024951193094x + -0.047806754822846395
bias      =  0.2510949062715534
var       =  0.2779482527486905
E[E_out]  =  0.5197782172619543

bias + var =  0.5290431590202439
E[E_out] - (bias + var) =  -0.009264941758289624

# of Trials:  35 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.310421463996251x + -0.015283891514226136
bias      =  0.2370065960642168
var       =  0.23959432094717623
E[E_out]  =  0.4697553649843308

bias + var =  0.47660091701139307
E[E_out] - (bias + var) =  -0.006845552027062246

# of Trials:  40 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.024608322487902935x + 0.013106601643574245
bias      =  0.19406248341705407
var       =  0.31488790479052253
E[E_out]  =  0.5010781905878136

bias + var =  0.5089503882075765
E[E_out] - (bias + var) =  -0.007872197619763044

# of Trials:  45 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.02785453905725288x + 0.13060691438746705
bias      =  0.13109363728443105
var       =  0.2777826819156411
E[E_out]  =  0.4027033707130579

bias + var =  0.40887631920007217
E[E_out] - (bias + var) =  -0.006172948487014274

# of Trials:  50 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.030811308750965164x + 0.05141319274160115
bias      =  0.16769976344807555
var       =  0.2811708379908185
E[E_out]  =  0.4432471846790776

bias + var =  0.448870601438894
E[E_out] - (bias + var) =  -0.005623416759816424

# of Trials:  55 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.15234323666711633x + 0.03420492530205023
bias      =  0.18190327579383994
var       =  0.37696700268318634
E[E_out]  =  0.5520163329736955

bias + var =  0.5588702784770263
E[E_out] - (bias + var) =  -0.006853945503330794

# of Trials:  60 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.1480413315848006x + 0.030364178304230535
bias      =  0.18377172993285462
var       =  0.3327603359394099
E[E_out]  =  0.5109860602732745

bias + var =  0.5165320658722645
E[E_out] - (bias + var) =  -0.005546005598989989

# of Trials:  65 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.07072126900399134x + 0.00836652124480698
bias      =  0.20244680861745365
var       =  0.38597448477816915
E[E_out]  =  0.5824832243990357

bias + var =  0.5884212933956228
E[E_out] - (bias + var) =  -0.005938068996587165

# of Trials:  70 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.015582991527246431x + 0.01981203888062174
bias      =  0.1937588425184167
var       =  0.28806912555164715
E[E_out]  =  0.4777126948478975

bias + var =  0.4818279680700639
E[E_out] - (bias + var) =  -0.004115273222166371

# of Trials:  75 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.22212934277251728x + -0.0134176842686325
bias      =  0.22073421272336144
var       =  0.2846224880660939
E[E_out]  =  0.5015617342819074

bias + var =  0.5053567007894554
E[E_out] - (bias + var) =  -0.003794966507547959

# of Trials:  80 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.04724685553446768x + -0.05131060789891932
bias      =  0.2280335662823789
var       =  0.33714967512108895
E[E_out]  =  0.5609688704644542

bias + var =  0.5651832414034679
E[E_out] - (bias + var) =  -0.0042143709390136674

# of Trials:  85 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.03867371424309164x + -0.011806627444401564
bias      =  0.19432098192565303
var       =  0.3648895530382966
E[E_out]  =  0.5549177166929108

bias + var =  0.5592105349639497
E[E_out] - (bias + var) =  -0.00429281827103889

# of Trials:  90 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.01002501683885764x + 0.05926364704866311
bias      =  0.16838069220412133
var       =  0.2997167980285899
E[E_out]  =  0.4647673035879491

bias + var =  0.46809749023271124
E[E_out] - (bias + var) =  -0.0033301866447621453

# of Trials:  95 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.023543211871933246x + 0.040368067416035845
bias      =  0.17503856502017362
var       =  0.2578033818396594
E[E_out]  =  0.4301282270509945

bias + var =  0.432841946859833
E[E_out] - (bias + var) =  -0.0027137198088384995

# of Trials:  100 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.06541253352084021x + 0.01094965098048514
bias      =  0.1964937689523962
var       =  0.3031896671239578
E[E_out]  =  0.4966515394051144

bias + var =  0.499683436076354
E[E_out] - (bias + var) =  -0.003031896671239598

# of Trials:  125 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.19570506552150024x + -0.014121435981425217
bias      =  0.22124929866275683
var       =  0.31102379239895617
E[E_out]  =  0.5297849007225214

bias + var =  0.532273091061713
E[E_out] - (bias + var) =  -0.0024881903391916205

# of Trials:  150 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.09413029523825109x + 0.017613038947189682
bias      =  0.19275065797275692
var       =  0.3028665208002216
E[E_out]  =  0.4935980686343105

bias + var =  0.4956171787729785
E[E_out] - (bias + var) =  -0.002019110138668012

# of Trials:  175 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.02025218924176626x + 0.020828382723337553
bias      =  0.18233713615241012
var       =  0.3262150348477109
E[E_out]  =  0.5066880850867055

bias + var =  0.5085521710001211
E[E_out] - (bias + var) =  -0.0018640859134155252

# of Trials:  200 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.08589449671566023x + -0.034520820976173844
bias      =  0.23519054392482686
var       =  0.3771422811721187
E[E_out]  =  0.6104471136910847

bias + var =  0.6123328250969455
E[E_out] - (bias + var) =  -0.0018857114058608015

# of Trials:  225 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.09519062231131883x + -0.0027364285525583484
bias      =  0.20447286444037388
var       =  0.3377465383891489
E[E_out]  =  0.5407183071033488

bias + var =  0.5422194028295229
E[E_out] - (bias + var) =  -0.0015010957261740177

# of Trials:  250 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.061198156858459814x + 0.014034460714489359
bias      =  0.19919628878367981
var       =  0.31639021393004507
E[E_out]  =  0.5143209418580048

bias + var =  0.5155865027137249
E[E_out] - (bias + var) =  -0.0012655608557200493

# of Trials:  300 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.01997354478803994x + 0.01973754998427445
bias      =  0.1925862962285812
var       =  0.31938661902295407
E[E_out]  =  0.5109082931881254

bias + var =  0.5119729152515353
E[E_out] - (bias + var) =  -0.0010646220634099035

# of Trials:  350 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.03127233783460913x + 0.016759298754701016
bias      =  0.18956721572264545
var       =  0.29533840717552856
E[E_out]  =  0.4840617988776724

bias + var =  0.484905622898174
E[E_out] - (bias + var) =  -0.0008438240205015934

# of Trials:  400 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.03606976376777864x + 0.018102863620160604
bias      =  0.1984265692206784
var       =  0.3274887811897504
E[E_out]  =  0.5250966284574544

bias + var =  0.5259153504104288
E[E_out] - (bias + var) =  -0.0008187219529743328

# of Trials:  450 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.0016468355190760496x + -0.019687734451211688
bias      =  0.21842809334992436
var       =  0.3451729351975843
E[E_out]  =  0.5628339775804029

bias + var =  0.5636010285475086
E[E_out] - (bias + var) =  -0.0007670509671057757

# of Trials:  500 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.025750451402855545x + -0.013106326214980264
bias      =  0.20198552369981657
var       =  0.3246229768513163
E[E_out]  =  0.5259592545974299

bias + var =  0.5266085005511328
E[E_out] - (bias + var) =  -0.000649245953703026

# of Trials:  1000 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.0011591890492891866x + -0.0011883308475108697
bias      =  0.20439798678237475
var       =  0.3313817287772515
E[E_out]  =  0.5354483338308494

bias + var =  0.5357797155596262
E[E_out] - (bias + var) =  -0.00033138172877683614

# of Trials:  1250 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.012384161132222198x + 0.00783867815427398
bias      =  0.19027023804214196
var       =  0.31065083580664843
E[E_out]  =  0.5006725531801454

bias + var =  0.5009210738487904
E[E_out] - (bias + var) =  -0.00024852066864500255

# of Trials:  1500 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.02214338818896033x + 0.0021691572590899597
bias      =  0.1937522622753467
var       =  0.3330543716103107
E[E_out]  =  0.5265845976379169

bias + var =  0.5268066338856574
E[E_out] - (bias + var) =  -0.00022203624774053132

# of Trials:  1750 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.030635517482591725x + -0.004759734073855929
bias      =  0.20972408242233032
var       =  0.3369685060482125
E[E_out]  =  0.5465000350385153

bias + var =  0.5466925884705428
E[E_out] - (bias + var) =  -0.00019255343202750907

# of Trials:  2000 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.0049582696356247095x + -0.005718953752877741
bias      =  0.20470205408793377
var       =  0.34112098452964595
E[E_out]  =  0.5456524781253153

bias + var =  0.5458230386175797
E[E_out] - (bias + var) =  -0.0001705604922644377

# of Trials:  2500 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.005233906109558439x + -0.0022428163397903056
bias      =  0.20857143826775665
var       =  0.33721475337116286
E[E_out]  =  0.5456513057375707

bias + var =  0.5457861916389195
E[E_out] - (bias + var) =  -0.0001348859013488024

# of Trials:  10000 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.014959702606452715x + -0.001239368527455353
bias      =  0.19746143029751873
var       =  0.3308005296163134
E[E_out]  =  0.5282288798608709

bias + var =  0.5282619599138321
E[E_out] - (bias + var) =  -3.308005296126515e-05

# of Trials:  100000 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.00021459005844962423x + 0.00010866704397793948
bias      =  0.19443493737141826
var       =  0.3307216538498999
E[E_out]  =  0.5251532840047788

bias + var =  0.5251565912213181
E[E_out] - (bias + var) =  -3.3072165393499553e-06

