======== DOING TRIALS ( 2 , ...,  100000 ) with  5000  test points ========
# of Trials:  2 ; test data set size:  5000
-------------------------------------------------------------
bias + var =  0.4668589449087963
E[E_out] - (bias + var) =  -0.0007320226459180401

# of Trials:  450 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.06503205172577722x + -0.01119162533298988
bias      =  0.20494583655934517
var       =  0.3373260437368694
E[E_out]  =  0.5415222668656883

bias + var =  0.5422718802962145
E[E_out] - (bias + var) =  -0.0007496134305263191

# of Trials:  500 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.010364907197048124x + -0.009136537639305579
bias      =  0.2087411455166829
var       =  0.334375306776422
E[E_out]  =  0.5424477016795519

bias + var =  0.5431164522931049
E[E_out] - (bias + var) =  -0.0006687506135529819

# of Trials:  1000 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.02993306392194553x + 0.02558199407408325
bias      =  0.18388331853686662
var       =  0.3170870388520029
E[E_out]  =  0.5006532703500172

bias + var =  0.5009703573888695
E[E_out] - (bias + var) =  -0.00031708703885235945

# of Trials:  1250 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.004228735515822221x + 0.01185598000089526
bias      =  0.20306259904118357
var       =  0.3462970814512844
E[E_out]  =  0.5490826428273067

bias + var =  0.549359680492468
E[E_out] - (bias + var) =  -0.0002770376651612949

# of Trials:  1500 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.011548750553803902x + -0.011513193024172589
bias      =  0.20321655270570282
var       =  0.3330114056238332
E[E_out]  =  0.5360059507257875

bias + var =  0.536227958329536
E[E_out] - (bias + var) =  -0.0002220076037485197

# of Trials:  1750 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.01582160640214007x + -0.00811361961818299
bias      =  0.20517321603737232
var       =  0.3396117642319453
E[E_out]  =  0.5445909164040423

bias + var =  0.5447849802693177
E[E_out] - (bias + var) =  -0.00019406386527526243

# of Trials:  2000 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.01783803162415005x + 0.014131731920587408
bias      =  0.19892188733977265
var       =  0.3349122274586549
E[E_out]  =  0.5336666586846991

bias + var =  0.5338341147984276
E[E_out] - (bias + var) =  -0.00016745611372848135

# of Trials:  2500 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.0020531385032844882x + 0.00015075457967050142
bias      =  0.20208700292702128
var       =  0.3421114215300357
E[E_out]  =  0.5440615798884458

bias + var =  0.544198424457057
E[E_out] - (bias + var) =  -0.000136844568611183

# of Trials:  10000 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.0013655123364512975x + -0.0005196850819330593
bias      =  0.1983273738834829
var       =  0.3320325953439668
E[E_out]  =  0.5303267659679141

bias + var =  0.5303599692274497
E[E_out] - (bias + var) =  -3.3203259535596885e-05

# of Trials:  100000 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.00012541676753944974x + -1.2480379730067261e-05
bias      =  0.2020482719074776
var       =  0.33578702341859484
E[E_out]  =  0.5378319374558374

bias + var =  0.5378352953260724
E[E_out] - (bias + var) =  -3.357870235087823e-06

