======== DOING TRIALS ( 2 , ...,  100000 ) with  10000  test points ========
# of Trials:  2 ; test data set size:  10000
-------------------------------------------------------------
var       =  0.5263567123712889
E[E_out]  =  0.7474611178031297

bias + var =  0.7825515652945492
E[E_out] - (bias + var) =  -0.03509044749141943

# of Trials:  20 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.09219346099465134x + 0.04287022390136539
bias      =  0.1714100932904922
var       =  0.2999183921207993
E[E_out]  =  0.45633256580525167

bias + var =  0.47132848541129146
E[E_out] - (bias + var) =  -0.014995919606039854

# of Trials:  25 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.2831625226416845x + -0.02205260774857779
bias      =  0.23745394428130676
var       =  0.24554805314003572
E[E_out]  =  0.4731800752957411

bias + var =  0.4830019974213425
E[E_out] - (bias + var) =  -0.009821922125601401

# of Trials:  30 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.02165426920178264x + 0.011452207933566817
bias      =  0.1926234641357546
var       =  0.3174548454862452
E[E_out]  =  0.4994964814391249

bias + var =  0.5100783096219998
E[E_out] - (bias + var) =  -0.010581828182874897

# of Trials:  35 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.03633938546789343x + 0.0025712610296676174
bias      =  0.20113959226284406
var       =  0.2991886791601588
E[E_out]  =  0.49178002344699817

bias + var =  0.5003282714230028
E[E_out] - (bias + var) =  -0.008548247976004675

# of Trials:  40 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.10799646082484242x + 0.026053009967173423
bias      =  0.18765211842935842
var       =  0.3003138111658865
E[E_out]  =  0.4804580843160976

bias + var =  0.48796592959524493
E[E_out] - (bias + var) =  -0.007507845279147329

# of Trials:  45 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.17490682267181187x + 0.04907803071142521
bias      =  0.17768299050441685
var       =  0.3586651534136474
E[E_out]  =  0.5283778071755387

bias + var =  0.5363481439180643
E[E_out] - (bias + var) =  -0.007970336742525508

# of Trials:  50 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.026375630075233955x + -0.012122415869094003
bias      =  0.20794080643053134
var       =  0.3961763115276254
E[E_out]  =  0.596193591727604

bias + var =  0.6041171179581567
E[E_out] - (bias + var) =  -0.007923526230552758

# of Trials:  55 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.12057246139469005x + 0.06546132761784502
bias      =  0.1708598994073289
var       =  0.2773780122299118
E[E_out]  =  0.44319467505124227

bias + var =  0.4482379116372407
E[E_out] - (bias + var) =  -0.005043236585998423

# of Trials:  60 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.10159346207325948x + -0.05731787104632042
bias      =  0.24150009748065177
var       =  0.35013534794941825
E[E_out]  =  0.5857998562975797

bias + var =  0.5916354454300701
E[E_out] - (bias + var) =  -0.005835589132490326

# of Trials:  65 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.2037925108436385x + -0.041425947039148606
bias      =  0.24548505348533936
var       =  0.34255261959752553
E[E_out]  =  0.5827676327813647

bias + var =  0.5880376730828649
E[E_out] - (bias + var) =  -0.0052700403015001895

# of Trials:  70 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.10092541276116236x + -0.034171131122520876
bias      =  0.22627836008286623
var       =  0.3262052101360098
E[E_out]  =  0.5478234957883616

bias + var =  0.552483570218876
E[E_out] - (bias + var) =  -0.00466007443051436

# of Trials:  75 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.049377032081664704x + -0.0067297948406893435
bias      =  0.20486924619114943
var       =  0.29895653291195323
E[E_out]  =  0.4998396919976098

bias + var =  0.5038257791031027
E[E_out] - (bias + var) =  -0.003986087105492864

# of Trials:  80 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.020534209402326205x + -0.03511566438888134
bias      =  0.22597325962775794
var       =  0.331030743132507
E[E_out]  =  0.5528661184711088

bias + var =  0.557004002760265
E[E_out] - (bias + var) =  -0.0041378842891561796

# of Trials:  85 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.030316588706194428x + -0.014715542600431952
bias      =  0.2112072237334512
var       =  0.3830966821455898
E[E_out]  =  0.5897968860890926

bias + var =  0.5943039058790409
E[E_out] - (bias + var) =  -0.00450701978994833

# of Trials:  90 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.00835945210215429x + -0.062121283817557445
bias      =  0.24322900398811503
var       =  0.38638786905341627
E[E_out]  =  0.6253236744964932

bias + var =  0.6296168730415312
E[E_out] - (bias + var) =  -0.004293198545038124

# of Trials:  95 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.051332182901941165x + -0.03835838718165295
bias      =  0.22502955350079473
var       =  0.3898944258245749
E[E_out]  =  0.6108198274745845

bias + var =  0.6149239793253696
E[E_out] - (bias + var) =  -0.004104151850785109

# of Trials:  100 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.046445755198045335x + 0.018347521485838382
bias      =  0.18883130630866543
var       =  0.3215397117398488
E[E_out]  =  0.5071556209311158

bias + var =  0.5103710180485143
E[E_out] - (bias + var) =  -0.003215397117398433

# of Trials:  125 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.08548622964552725x + 0.04851017637687247
bias      =  0.17068630993744563
var       =  0.30242800979890416
E[E_out]  =  0.47069489565795886

bias + var =  0.47311431973634976
E[E_out] - (bias + var) =  -0.0024194240783909082

# of Trials:  150 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.0437192228080012x + 0.03441242739741545
bias      =  0.17663381672112127
var       =  0.2820227589466278
E[E_out]  =  0.45677642394143814

bias + var =  0.4586565756677491
E[E_out] - (bias + var) =  -0.0018801517263109524

# of Trials:  175 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.1227821732055049x + -0.02731884942547583
bias      =  0.22431340014334727
var       =  0.3514396770599407
E[E_out]  =  0.5737448504772312

bias + var =  0.5757530772032879
E[E_out] - (bias + var) =  -0.002008226726056772

# of Trials:  200 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.07984144189796717x + -0.007573662288449752
bias      =  0.21386650896139994
var       =  0.32836855379099944
E[E_out]  =  0.5405932199834447

bias + var =  0.5422350627523994
E[E_out] - (bias + var) =  -0.0016418427689546822

# of Trials:  225 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.05513828457806916x + 0.021079101857519558
bias      =  0.18986869164963827
var       =  0.3335545965468823
E[E_out]  =  0.5219408233229789

bias + var =  0.5234232881965206
E[E_out] - (bias + var) =  -0.0014824648735417

# of Trials:  250 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.0026715667995391387x + -0.02600948382072581
bias      =  0.21646910985842274
var       =  0.33358533703614923
E[E_out]  =  0.5487201055464276

bias + var =  0.550054446894572
E[E_out] - (bias + var) =  -0.0013343413481443633

# of Trials:  300 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.015858507667375673x + -0.007539182854029279
bias      =  0.20987728725397584
var       =  0.31959659557595455
E[E_out]  =  0.5284085608446774

bias + var =  0.5294738828299304
E[E_out] - (bias + var) =  -0.0010653219852529983

# of Trials:  350 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.024686753483228498x + 0.004023130090547186
bias      =  0.20371373152372074
var       =  0.3312633867371052
E[E_out]  =  0.5340306514415775

bias + var =  0.534977118260826
E[E_out] - (bias + var) =  -0.0009464668192484815

# of Trials:  400 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.042344601891510104x + -0.03245925841048945
bias      =  0.2170452524591235
var       =  0.3412424963440494
E[E_out]  =  0.5574346425623133

bias + var =  0.5582877488031729
E[E_out] - (bias + var) =  -0.0008531062408596024

# of Trials:  450 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.004223659193843887x + -0.024085675027613884
bias      =  0.2189037192871824
var       =  0.36859116938491104
E[E_out]  =  0.5866757971845712

bias + var =  0.5874948886720934
E[E_out] - (bias + var) =  -0.0008190914875222943

# of Trials:  500 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.0030636265898100635x + 0.006356590861649642
bias      =  0.1949353581465581
var       =  0.3329744656044348
E[E_out]  =  0.5272438748197834

bias + var =  0.5279098237509929
E[E_out] - (bias + var) =  -0.0006659489312094702

# of Trials:  1000 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.040381751806959985x + -0.009968219851117587
bias      =  0.20591601714680802
var       =  0.3272078426043867
E[E_out]  =  0.5327966519085904

bias + var =  0.5331238597511947
E[E_out] - (bias + var) =  -0.0003272078426043157

# of Trials:  1250 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.027479153629139882x + -0.007733063504701714
bias      =  0.20646665897540842
var       =  0.3368933822673576
E[E_out]  =  0.5430905265369524

bias + var =  0.543360041242766
E[E_out] - (bias + var) =  -0.000269514705813545

# of Trials:  1500 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.017790135483496144x + 2.474378474120283e-05
bias      =  0.2020670114677688
var       =  0.33740755467735817
E[E_out]  =  0.5392496277753424

bias + var =  0.539474566145127
E[E_out] - (bias + var) =  -0.0002249383697845997

# of Trials:  1750 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.026896035250723507x + -0.006174480205611782
bias      =  0.20330632458757683
var       =  0.33121153737738757
E[E_out]  =  0.5343285982293204

bias + var =  0.5345178619649644
E[E_out] - (bias + var) =  -0.00018926373564392973

# of Trials:  2000 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.01527874072348723x + -0.00244323555178742
bias      =  0.2029499949152771
var       =  0.33561524603265247
E[E_out]  =  0.5383974333249131

bias + var =  0.5385652409479296
E[E_out] - (bias + var) =  -0.00016780762301649155

# of Trials:  2500 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.00017492234337228069x + 0.008795459392959363
bias      =  0.19660108064606088
var       =  0.31957158246538453
E[E_out]  =  0.5160448344784592

bias + var =  0.5161726631114454
E[E_out] - (bias + var) =  -0.0001278286329862155

# of Trials:  10000 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.019681917964858308x + 0.008873755771705957
bias      =  0.18998543079419236
var       =  0.3241424641460453
E[E_out]  =  0.5140954806938245

bias + var =  0.5141278949402377
E[E_out] - (bias + var) =  -3.2414246413203784e-05

# of Trials:  100000 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.004133610840487063x + -0.002527418476091182
bias      =  0.20181060090388522
var       =  0.3340926825799743
E[E_out]  =  0.5358999425570393

bias + var =  0.5359032834838595
E[E_out] - (bias + var) =  -3.340926820250001e-06

